country_name,year,happiness_index,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Austria,2012,7.400688648223877,10.883644104003906,0.945142388343811,70.0999984741211,0.9197039008140564,0.11211855709552765,0.7705857753753662,0.712149977684021,0.15667499601840973
Austria,2013,7.498802661895752,10.878005027770996,0.949809193611145,70.19999694824219,0.9217344522476196,0.16256439685821533,0.6789368987083435,0.7250531911849976,0.16260331869125366
Austria,2014,6.949999809265137,10.87678050994873,0.898920476436615,70.30000305175781,0.8850268721580505,0.1119244396686554,0.5669313073158264,0.7209653258323669,0.1701495498418808
Austria,2015,7.076447010040283,10.875664710998535,0.9281103014945984,70.4000015258789,0.9003051519393921,0.09321006387472153,0.5574796199798584,0.747707724571228,0.16446903347969055
Austria,2016,7.04807186126709,10.884549140930176,0.9263185858726501,70.5250015258789,0.88851398229599,0.0741286501288414,0.5236409902572632,0.7134508490562439,0.19742384552955627
Austria,2017,7.293727874755859,10.899937629699707,0.9062178134918213,70.6500015258789,0.890030562877655,0.1275908648967743,0.5183038115501404,0.6988893747329712,0.18026871979236603
Austria,2018,7.396001815795898,10.919031143188477,0.9116681218147278,70.7750015258789,0.9041119813919067,0.047986846417188644,0.5230605602264404,0.6946277022361755,0.22605879604816437
Austria,2019,7.195361137390137,10.929644584655762,0.9644888043403625,70.9000015258789,0.9034276604652405,0.0542902834713459,0.4570888876914978,0.7273411154747009,0.20516973733901978
Austria,2020,7.213489055633545,10.858776092529297,0.924831211566925,71.0250015258789,0.9119098782539368,0.004416045732796192,0.4638301730155945,0.7163522839546204,0.20649965107440948
Austria,2021,7.079640865325928,10.898980140686035,0.8629759550094604,71.1500015258789,0.7948459386825562,0.15775805711746216,0.500808596611023,0.7218652367591858,0.259080171585083
Belgium,2012,6.935122013092041,10.783341407775879,0.9271170496940613,69.5199966430664,0.8552666306495667,-0.05606037378311157,0.7575725317001343,0.7181869745254517,0.23827680945396423
Belgium,2013,7.103661060333252,10.783209800720215,0.9091861844062805,69.68000030517578,0.8907110691070557,0.010700806975364685,0.5736643075942993,0.738157331943512,0.21713894605636597
Belgium,2014,6.8553290367126465,10.794432640075684,0.9435491561889648,69.83999633789062,0.8609535098075867,-0.00464719720184803,0.5119757652282715,0.7436781525611877,0.25155705213546753
Belgium,2015,6.904219150543213,10.808846473693848,0.8852088451385498,70.0,0.8694749474525452,0.05621204525232315,0.4687846302986145,0.7471033334732056,0.23995870351791382
Belgium,2016,6.948936462402344,10.816370964050293,0.9289640784263611,70.1500015258789,0.865759015083313,-0.06168225035071373,0.4966591000556946,0.7010933756828308,0.25965338945388794
Belgium,2017,6.928347587585449,10.828584671020508,0.921639084815979,70.30000305175781,0.8568019866943359,0.04865328595042229,0.5430460572242737,0.713402271270752,0.23359769582748413
Belgium,2018,6.892171859741211,10.841803550720215,0.9298155307769775,70.44999694824219,0.8083866238594055,-0.13047930598258972,0.6304118037223816,0.6817125678062439,0.25029733777046204
Belgium,2019,6.7721381187438965,10.858762741088867,0.8842304944992065,70.5999984741211,0.7762036323547363,-0.17797590792179108,0.6724975109100342,0.6990424990653992,0.24363084137439728
Belgium,2020,6.838760852813721,10.799335479736328,0.9035586714744568,70.75,0.7669178247451782,-0.1718907505273819,0.6336267590522766,0.619125485420227,0.2601887881755829
Belgium,2021,6.88175630569458,10.855599403381348,0.9148567914962769,70.9000015258789,0.8225030899047852,0.07735525071620941,0.5233678221702576,0.6865835189819336,0.26003092527389526
Bulgaria,2012,4.222297191619873,9.84753131866455,0.8379666209220886,65.4800033569336,0.6412564516067505,-0.1807703971862793,0.9382086992263794,0.5095552802085876,0.2366328239440918
Bulgaria,2013,3.993020534515381,9.847506523132324,0.8291323184967041,65.62000274658203,0.603213369846344,-0.19914494454860687,0.9620471000671387,0.5367209315299988,0.278313010931015
Bulgaria,2014,4.438439846038818,9.862812995910645,0.8859491944313049,65.76000213623047,0.5755959153175354,-0.06236521154642105,0.9546369314193726,0.5422828793525696,0.23559372127056122
Bulgaria,2015,4.865401268005371,9.902899742126465,0.9075170159339905,65.9000015258789,0.6368178129196167,-0.2070072442293167,0.941279947757721,0.5559516549110413,0.21422383189201355
Bulgaria,2016,4.837560653686523,9.939859390258789,0.9260360598564148,66.0,0.7002655267715454,-0.1768510788679123,0.935988187789917,0.5445662140846252,0.17169985175132751
Bulgaria,2017,5.096901893615723,9.974410057067871,0.9417545795440674,66.0999984741211,0.6890470385551453,-0.16029389202594757,0.9107997417449951,0.5419514775276184,0.18863734602928162
Bulgaria,2018,5.098813533782959,10.008125305175781,0.9238532781600952,66.19999694824219,0.7243359088897705,-0.18206416070461273,0.9520144462585449,0.5539103150367737,0.18909098207950592
Bulgaria,2019,5.108438014984131,10.0547513961792,0.9482043981552124,66.30000305175781,0.8219298720359802,-0.11494727432727814,0.9428064823150635,0.5765827894210815,0.19988831877708435
Bulgaria,2020,5.597723007202148,10.020362854003906,0.9162423610687256,66.4000015258789,0.8182247877120972,-0.0122536551207304,0.9006329774856567,0.6423875093460083,0.22135105729103088
Bulgaria,2021,5.421693325042725,10.102083206176758,0.8836210370063782,66.5,0.8411880731582642,-0.0179043710231781,0.8912484645843506,0.6467598676681519,0.25277671217918396
Croatia,2012,6.027634620666504,10.091986656188965,0.77581787109375,67.54000091552734,0.5419097542762756,-0.24959376454353333,0.9238600134849548,0.5716532468795776,0.27104052901268005
Croatia,2013,5.885462760925293,10.090785026550293,0.7512620687484741,67.66000366210938,0.626699686050415,-0.211284339427948,0.936059832572937,0.5540811419487,0.2847299575805664
Croatia,2014,5.380692481994629,10.090556144714355,0.6456977725028992,67.77999877929688,0.5188780426979065,0.12492571026086807,0.9177351593971252,0.544727087020874,0.28589510917663574
Croatia,2015,5.205438137054443,10.123706817626953,0.7683634161949158,67.9000015258789,0.6935230493545532,-0.10370200127363205,0.8485455513000488,0.570057213306427,0.29401934146881104
Croatia,2016,5.41687536239624,10.165665626525879,0.798332154750824,68.07499694824219,0.671970546245575,-0.07190065085887909,0.8840597867965698,0.5689613819122314,0.3365412652492523
Croatia,2017,5.343165874481201,10.211227416992188,0.7703096866607666,68.25,0.7158222794532776,-0.11183539777994156,0.8915597200393677,0.6182564496994019,0.31648823618888855
Croatia,2018,5.536271095275879,10.247783660888672,0.9098068475723267,68.42500305175781,0.6908556222915649,-0.15832628309726715,0.9254083037376404,0.5123899579048157,0.2903759777545929
Croatia,2019,5.625743865966797,10.28696346282959,0.93598872423172,68.5999984741211,0.7393006086349487,-0.14535610377788544,0.9316146373748779,0.5038063526153564,0.26915451884269714
Croatia,2020,6.507992267608643,10.20158576965332,0.9229134917259216,68.7750015258789,0.8366576433181763,-0.07138796895742416,0.9609392881393433,0.6814067959785461,0.28560975193977356
Croatia,2021,6.286790370941162,10.367008209228516,0.9177415370941162,68.94999694824219,0.8418378829956055,0.0009323216509073973,0.9336503744125366,0.6401486992835999,0.27419716119766235
Republic of Cyprus,2012,6.180507183074951,10.484100341796875,0.7671771049499512,71.12000274658203,0.7246295809745789,0.09176801145076752,0.87069171667099,0.6870852708816528,0.3686329126358032
Republic of Cyprus,2013,5.438952445983887,10.418280601501465,0.744032084941864,71.27999877929688,0.6562679409980774,0.09568224847316742,0.8673104643821716,0.6568310856819153,0.42025870084762573
Republic of Cyprus,2014,5.627123832702637,10.41136646270752,0.7701759934425354,71.44000244140625,0.7150656580924988,0.0535113662481308,0.8682375550270081,0.661480188369751,0.3971729874610901
Republic of Cyprus,2015,5.43916130065918,10.450677871704102,0.7695561051368713,71.5999984741211,0.6280348300933838,0.10745827853679657,0.8927951455116272,0.6599417328834534,0.38310641050338745
Republic of Cyprus,2016,5.794618606567383,10.509756088256836,0.7864384651184082,71.80000305175781,0.7562209963798523,-0.03647814691066742,0.8976395130157471,0.6310487985610962,0.3363446891307831
Republic of Cyprus,2017,6.062051296234131,10.556205749511719,0.8186710476875305,72.0,0.8116706609725952,0.036032535135746,0.8512064218521118,0.6697354316711426,0.30051660537719727
Republic of Cyprus,2018,6.276443004608154,10.59894847869873,0.825573205947876,72.19999694824219,0.7942150235176086,-0.03055599331855774,0.8483372330665588,0.6629883050918579,0.298021137714386
Republic of Cyprus,2019,6.1368327140808105,10.639202117919922,0.7760780453681946,72.4000015258789,0.7400580048561096,-0.017519664019346237,0.8652942180633545,0.6634199619293213,0.29022520780563354
Republic of Cyprus,2020,6.259810447692871,10.583157539367676,0.8055593967437744,72.5999984741211,0.7627823352813721,-0.08616578578948975,0.8162317276000977,0.6708356738090515,0.28352245688438416
Republic of Cyprus,2021,6.26920223236084,10.638118743896484,0.8553572297096252,72.80000305175781,0.7176392674446106,-0.03822578862309456,0.8764560222625732,0.641120970249176,0.2746836245059967
Czech Republic,2012,6.334149360656738,10.42490005493164,0.912426769733429,67.94000244140625,0.7398087382316589,-0.15964005887508392,0.9567996859550476,0.6349714994430542,0.25650814175605774
Czech Republic,2013,6.69765567779541,10.42410945892334,0.8880433440208435,68.05999755859375,0.7259456515312195,-0.1619187593460083,0.915898859500885,0.6562649011611938,0.2526526153087616
Czech Republic,2014,6.483729839324951,10.445425033569336,0.8779152035713196,68.18000030517578,0.8004209995269775,-0.17383690178394318,0.8968806862831116,0.6377720832824707,0.23522056639194489
Czech Republic,2015,6.608017444610596,10.495941162109375,0.9113625884056091,68.30000305175781,0.8084841966629028,-0.15181764960289001,0.886467456817627,0.6893541216850281,0.20608052611351013
Czech Republic,2016,6.735627174377441,10.51907730102539,0.9305928945541382,68.42500305175781,0.850328266620636,-0.2035031020641327,0.9004307389259338,0.7102274894714355,0.20104163885116577
Czech Republic,2017,6.789567947387695,10.566816329956055,0.9009689688682556,68.55000305175781,0.8317855000495911,-0.18311892449855804,0.8665249943733215,0.6722728610038757,0.22664979100227356
Czech Republic,2018,7.034165382385254,10.595166206359863,0.929163932800293,68.67500305175781,0.7901324033737183,-0.29871830344200134,0.8513822555541992,0.6744130849838257,0.1780681014060974
Czech Republic,2020,6.897091388702393,10.562043190002441,0.9640536904335022,68.92500305175781,0.9064220190048218,-0.135277658700943,0.8836995959281921,0.7483424544334412,0.29044169187545776
Czech Republic,2021,6.9424967765808105,10.615072250366211,0.9502267837524414,69.05000305175781,0.8905214667320251,0.15726430714130402,0.8625741004943848,0.7161665558815002,0.23984862864017487
Denmark,2012,7.519909381866455,10.843812942504883,0.9514371752738953,69.83999633789062,0.9326279163360596,0.13286656141281128,0.18740761280059814,0.7827155590057373,0.2085695117712021
Denmark,2013,7.588606834411621,10.848934173583984,0.9647079706192017,70.05999755859375,0.920254647731781,0.20889675617218018,0.17004217207431793,0.8256011605262756,0.1946737915277481
Denmark,2014,7.507559299468994,10.859928131103516,0.9563443064689636,70.27999877929688,0.9415722489356995,0.11213824152946472,0.23721833527088165,0.7798677682876587,0.23261277377605438
Denmark,2015,7.514424800872803,10.876019477844238,0.9597012996673584,70.5,0.9414364099502563,0.21617953479290009,0.19101639091968536,0.8014328479766846,0.21757757663726807
Denmark,2016,7.5577826499938965,10.90015983581543,0.9544515013694763,70.625,0.9482305645942688,0.1318957358598709,0.2098933756351471,0.7860076427459717,0.20758342742919922
Denmark,2017,7.59370231628418,10.921552658081055,0.9521000981330872,70.75,0.9554163217544556,0.14896969497203827,0.18114756047725677,0.778525173664093,0.20577530562877655
Denmark,2018,7.648785591125488,10.936294555664062,0.9582188725471497,70.875,0.935437798500061,0.011810150928795338,0.15060743689537048,0.7730328440666199,0.20605280995368958
Denmark,2019,7.693003177642822,10.947537422180176,0.9577063918113708,71.0,0.963318407535553,0.014690911397337914,0.17415058612823486,0.7968595027923584,0.18107062578201294
Denmark,2020,7.514631271362305,10.924473762512207,0.9473713636398315,71.125,0.9379318356513977,0.04517029598355293,0.2138417512178421,0.7525736689567566,0.2271018922328949
Denmark,2021,7.698747158050537,10.967554092407227,0.9449267387390137,71.25,0.9334392547607422,0.12983427941799164,0.17268094420433044,0.7918907999992371,0.20642220973968506
Estonia,2012,5.363927841186523,10.274958610534668,0.8894545435905457,67.45999908447266,0.6968257427215576,-0.19720862805843353,0.7928526997566223,0.6270431280136108,0.19896674156188965
Estonia,2013,5.367445945739746,10.292996406555176,0.9007217884063721,67.73999786376953,0.7535586953163147,-0.20627324283123016,0.7263563871383667,0.6505120992660522,0.19901816546916962
Estonia,2014,5.55598258972168,10.325288772583008,0.9171017408370972,68.0199966430664,0.773327112197876,-0.15847612917423248,0.6524474620819092,0.6196213960647583,0.2034391164779663
Estonia,2015,5.628908634185791,10.34299373626709,0.9179296493530273,68.30000305175781,0.8146923780441284,-0.16920073330402374,0.5687344670295715,0.6487849354743958,0.18269477784633636
Estonia,2016,5.649675369262695,10.373770713806152,0.9377151131629944,68.5250015258789,0.8427706956863403,-0.15494193136692047,0.6390852928161621,0.6568225622177124,0.1768692582845688
Estonia,2017,5.938395977020264,10.428864479064941,0.9356863498687744,68.75,0.8617492318153381,-0.10656443983316422,0.6684022545814514,0.7400963306427002,0.16016410291194916
Estonia,2018,6.091302394866943,10.462528228759766,0.9326937794685364,68.9749984741211,0.8856183886528015,-0.14661718904972076,0.6206779479980469,0.7302648425102234,0.1631821095943451
Estonia,2019,6.034641265869141,10.495527267456055,0.9340643286705017,69.19999694824219,0.8865043520927429,-0.10059057921171188,0.5757541656494141,0.7384289503097534,0.15627901256084442
Estonia,2020,6.452563762664795,10.48802661895752,0.9577704668045044,69.42500305175781,0.9542005658149719,-0.09033530950546265,0.39783477783203125,0.7616904377937317,0.1876794993877411
Estonia,2021,6.553915500640869,10.564051628112793,0.9458650350570679,69.6500015258789,0.9258183240890503,0.04551992192864418,0.44142577052116394,0.760608434677124,0.17625804245471954
Finland,2012,7.4202094078063965,10.735358238220215,0.9277393817901611,70.04000091552734,0.9209681153297424,-0.0070867338217794895,0.3607339560985565,0.74223393201828,0.20165443420410156
Finland,2013,7.44463586807251,10.72169303894043,0.9408690929412842,70.26000213623047,0.9186253547668457,0.03354348614811897,0.3057704567909241,0.7516428828239441,0.19467255473136902
Finland,2014,7.384571075439453,10.71390151977539,0.9520165324211121,70.4800033569336,0.9330439567565918,-0.0068079205229878426,0.2654798924922943,0.7664982080459595,0.19881388545036316
Finland,2015,7.447925567626953,10.716029167175293,0.9478005766868591,70.69999694824219,0.9298619031906128,0.10523997247219086,0.22336965799331665,0.7364262342453003,0.19105759263038635
Finland,2016,7.659843444824219,10.74088191986084,0.9539404511451721,70.7750015258789,0.9483721852302551,-0.032876525074243546,0.24965956807136536,0.7688056826591492,0.18199844658374786
Finland,2017,7.788251876831055,10.769960403442383,0.9638264179229736,70.8499984741211,0.9621989727020264,-0.008309740573167801,0.19241277873516083,0.7558576464653015,0.17606578767299652
Finland,2018,7.858107089996338,10.779966354370117,0.9621550440788269,70.92500305175781,0.9378073811531067,-0.13321293890476227,0.19860483705997467,0.7488264441490173,0.1817806512117386
Finland,2019,7.78034782409668,10.791037559509277,0.9374155402183533,71.0,0.947616696357727,-0.057517919689416885,0.1953384280204773,0.7322823405265808,0.1807328760623932
Finland,2020,7.889349937438965,10.765769958496094,0.9616207480430603,71.07499694824219,0.9624236822128296,-0.12266619503498077,0.16363589465618134,0.7479390501976013,0.19289757311344147
Finland,2021,7.79437780380249,10.793706893920898,0.9702892899513245,71.1500015258789,0.9631898403167725,-0.039150938391685486,0.19175365567207336,0.7516117095947266,0.17544862627983093
France,2012,6.649365425109863,10.664037704467773,0.937097430229187,71.4000015258789,0.8413203358650208,-0.1547306925058365,0.6079052686691284,0.7054621577262878,0.2529880106449127
France,2013,6.667121410369873,10.664618492126465,0.9076908230781555,71.5,0.8777957558631897,-0.130178764462471,0.6990693807601929,0.7410864233970642,0.20496968924999237
France,2014,6.466867923736572,10.669452667236328,0.8775045275688171,71.5999984741211,0.8034741878509521,-0.12376633286476135,0.6556374430656433,0.7586711049079895,0.21589383482933044
France,2015,6.3576250076293945,10.67696475982666,0.8957194089889526,71.69999694824219,0.8170362114906311,-0.1449432522058487,0.6406020522117615,0.7404272556304932,0.21540027856826782
France,2016,6.475208759307861,10.685220718383789,0.8849229216575623,71.80000305175781,0.7867804765701294,-0.09696164727210999,0.6226970553398132,0.7149360775947571,0.2700362503528595
France,2017,6.635222434997559,10.704975128173828,0.9314945936203003,71.9000015258789,0.8338901400566101,-0.12905699014663696,0.6014860272407532,0.7158063054084778,0.24198393523693085
France,2018,6.665903568267822,10.719868659973145,0.9214630722999573,72.0,0.8163772225379944,-0.1434064358472824,0.5817753076553345,0.7053083777427673,0.2824513614177704
France,2019,6.6896443367004395,10.734716415405273,0.9583480954170227,72.0999984741211,0.8272408246994019,-0.1387930065393448,0.5682722926139832,0.692844808101654,0.25041553378105164
France,2020,6.714111804962158,10.650960922241211,0.9473540186882019,72.19999694824219,0.8233863115310669,-0.17551392316818237,0.5646405816078186,0.6896242499351501,0.23095043003559113
France,2021,6.6562066078186035,10.714264869689941,0.9145975112915039,72.30000305175781,0.8369176983833313,-0.10408716648817062,0.5608129501342773,0.6846013069152832,0.26841744780540466
Germany,2012,6.702362060546875,10.81722354888916,0.9264066219329834,70.04000091552734,0.9044404625892639,0.0648575872182846,0.6792367100715637,0.6990493535995483,0.16957616806030273
Germany,2013,6.96512508392334,10.81886100769043,0.9314205646514893,70.05999755859375,0.8943129777908325,0.018139302730560303,0.5657942295074463,0.6931337714195251,0.20499591529369354
Germany,2014,6.9842143058776855,10.8365478515625,0.9375589489936829,70.08000183105469,0.8986834287643433,0.08171439170837402,0.47395291924476624,0.7389421463012695,0.1878448724746704
Germany,2015,7.037137508392334,10.84269905090332,0.925923228263855,70.0999984741211,0.8894288539886475,0.1716277301311493,0.4121682941913605,0.7223848104476929,0.20270515978336334
Germany,2016,6.873763084411621,10.856682777404785,0.9060292840003967,70.30000305175781,0.8705150485038757,0.14228937029838562,0.4459221363067627,0.7093761563301086,0.18725493550300598
Germany,2017,7.074324607849121,10.87939453125,0.8921660780906677,70.5,0.8407278656959534,0.13898365199565887,0.41402119398117065,0.7071136832237244,0.19643481075763702
Germany,2018,7.118364334106445,10.886154174804688,0.9197631478309631,70.69999694824219,0.8768875002861023,0.02817559987306595,0.4956739544868469,0.7401749491691589,0.24321457743644714
Germany,2019,7.035472393035889,10.8944091796875,0.8856673240661621,70.9000015258789,0.884751558303833,0.05094149708747864,0.4622551500797272,0.7124611139297485,0.22617121040821075
Germany,2020,7.3118977546691895,10.855923652648926,0.9050804972648621,71.0999984741211,0.8643560409545898,-0.0677168145775795,0.4240887761116028,0.6982660889625549,0.20592711865901947
Germany,2021,6.754523754119873,10.881431579589844,0.8675825595855713,71.30000305175781,0.778439998626709,0.07367802411317825,0.4175819158554077,0.7033330202102661,0.25119468569755554
Greece,2012,5.096354007720947,10.25141429901123,0.8121411204338074,70.16000366210938,0.3726104199886322,-0.30957627296447754,0.9589089751243591,0.5444107055664062,0.3515062928199768
Greece,2013,4.720251083374023,10.233183860778809,0.6866500377655029,70.23999786376953,0.4259665310382843,-0.27723783254623413,0.9413098692893982,0.5708364248275757,0.48218315839767456
Greece,2014,4.756237030029297,10.244590759277344,0.8323332071304321,70.31999969482422,0.3691563308238983,-0.29294174909591675,0.9302138090133667,0.5970151424407959,0.3854333162307739
Greece,2015,5.622519016265869,10.249216079711914,0.8348246812820435,70.4000015258789,0.5317363142967224,-0.27716487646102905,0.8239596486091614,0.6365904211997986,0.2774125337600708
Greece,2016,5.302619457244873,10.248492240905762,0.8026058673858643,70.5250015258789,0.4816168546676636,-0.26513397693634033,0.8984708189964294,0.5938278436660767,0.3362075090408325
Greece,2017,5.1482415199279785,10.261331558227539,0.7528995275497437,70.6500015258789,0.4383000135421753,-0.29474079608917236,0.8722394704818726,0.5159084796905518,0.3328307569026947
Greece,2018,5.409289360046387,10.2799072265625,0.7935007810592651,70.7750015258789,0.5644556879997253,-0.3395468294620514,0.8603023886680603,0.5636278390884399,0.2550065815448761
Greece,2019,5.952157497406006,10.299629211425781,0.8908095359802246,70.9000015258789,0.6135841012001038,-0.2931655943393707,0.8480038046836853,0.5597583651542664,0.23594646155834198
Greece,2020,5.787615776062012,10.207419395446777,0.7785365581512451,71.0250015258789,0.5646136403083801,-0.24616412818431854,0.7643245458602905,0.6293821334838867,0.32168421149253845
Greece,2021,6.104214191436768,10.29377269744873,0.8503261804580688,71.1500015258789,0.574029803276062,-0.16070719063282013,0.7518168687820435,0.6235564947128296,0.3108518719673157
Hungary,2012,4.683358192443848,10.119257926940918,0.9061139822006226,66.12000274658203,0.5692315101623535,-0.1420387476682663,0.930297315120697,0.5819487571716309,0.3153980076313019
Hungary,2013,4.914466857910156,10.139876365661621,0.8773183226585388,66.27999877929688,0.6737282872200012,-0.11878498643636703,0.9115331768989563,0.6466063261032104,0.3067241311073303
Hungary,2014,5.180563449859619,10.18402099609375,0.8447352647781372,66.44000244140625,0.49447470903396606,-0.1556605100631714,0.8553614020347595,0.5779167413711548,0.23761963844299316
Hungary,2015,5.344383239746094,10.22280216217041,0.8587338328361511,66.5999984741211,0.5577213764190674,-0.20365004241466522,0.9075303077697754,0.649912416934967,0.2445363849401474
Hungary,2016,5.448901653289795,10.24752426147461,0.8995115756988525,66.75,0.5539517402648926,-0.1927042305469513,0.9241858124732971,0.5899617075920105,0.24332576990127563
Hungary,2017,6.065038681030273,10.292015075683594,0.8767475485801697,66.9000015258789,0.6611659526824951,-0.145132914185524,0.886361300945282,0.6436054706573486,0.180921271443367
Hungary,2018,5.9357709884643555,10.345518112182617,0.9405913949012756,67.05000305175781,0.6926270723342896,-0.2486373633146286,0.9112774133682251,0.5946771502494812,0.20108288526535034
Hungary,2019,6.000259876251221,10.39346694946289,0.9465155601501465,67.19999694824219,0.798041045665741,-0.20087893307209015,0.883571445941925,0.6528927683830261,0.18034812808036804
Hungary,2020,6.038049697875977,10.349202156066895,0.9434003829956055,67.3499984741211,0.7709680795669556,-0.1273200809955597,0.8361051082611084,0.6616453528404236,0.24005194008350372
Hungary,2021,6.226647853851318,10.42286491394043,0.9478921294212341,67.5,0.7274899482727051,-0.04610445722937584,0.8315553665161133,0.6681486368179321,0.19194917380809784
Ireland,2012,6.9646453857421875,10.889922142028809,0.9617859125137329,70.33999633789062,0.9021945595741272,0.29517221450805664,0.5726322531700134,0.7213983535766602,0.23666156828403473
Ireland,2013,6.760085105895996,10.895851135253906,0.9551883339881897,70.45999908447266,0.8837720155715942,0.32450318336486816,0.558394193649292,0.744001567363739,0.2452678233385086
Ireland,2014,7.018379211425781,10.97149658203125,0.9677446484565735,70.58000183105469,0.9216295480728149,0.2566363513469696,0.40603625774383545,0.7360910773277283,0.22872304916381836
